Number of Entries,Tree Height
62693,36
62692,36
62691,36
62691,36
62690,36
62689,36
62688,36
62687,36
62687,36
62686,36
62686,36
62685,36
62684,36
62683,36
62682,36
62681,36
62680,36
62680,36
62679,36
62679,36
62678,36
62677,36
62677,36
62677,36
62677,36
62676,36
62675,36
62675,36
62674,36
62673,36
62673,36
62672,36
62672,36
62671,36
62670,36
62670,36
62670,36
62669,36
62669,36
62668,36
62668,36
62667,36
62667,36
62666,36
62666,36
62666,36
62666,36
62666,36
62665,36
62664,36
62664,36
62663,36
62662,36
62662,36
62661,36
62660,36
62660,36
62659,36
62658,36
62658,36
62658,36
62657,36
62656,36
62656,36
62655,36
62654,36
62653,36
62653,36
62652,36
62651,36
62650,36
62649,36
62649,36
62649,36
62648,36
62647,36
62647,36
62646,36
62646,36
62646,36
62645,36
62644,36
62643,36
62642,36
62642,36
62641,36
62640,36
62639,36
62639,36
62638,36
62637,36
62636,36
62635,36
62635,36
62635,36
62634,36
62633,36
62633,36
62633,36
62633,36
62632,36
62631,36
62630,36
62629,36
62629,36
62628,36
62627,36
62626,36
62626,36
62626,36
62625,36
62624,36
62623,36
62623,36
62623,36
62622,36
62621,36
62621,36
62620,36
62619,36
62618,36
62617,36
62616,36
62615,36
62615,36
62614,36
62613,36
62612,36
62612,36
62612,36
62611,36
62610,36
62609,36
62608,36
62607,36
62606,36
62605,36
62604,36
62604,36
62604,36
62604,36
62604,36
62604,36
62603,36
62602,36
62601,36
62600,36
62599,36
62599,36
62599,36
62599,36
62599,36
62599,36
62599,36
62598,36
62598,36
62597,36
62596,36
62596,36
62595,36
62595,36
62594,36
62593,36
62592,36
62591,36
62591,36
62590,36
62590,36
62590,36
62589,36
62588,36
62587,36
62586,36
62585,36
62584,36
62583,36
62582,36
62581,36
62580,36
62579,36
62578,36
62578,36
62578,36
62578,36
62578,36
62577,36
62576,36
62575,36
62574,36
62573,36
62572,36
62571,36
62571,36
62570,36
62569,36
62568,36
62568,36
62567,36
62567,36
62566,36
62565,36
62564,36
62563,36
62563,36
62562,36
62562,36
62562,36
62561,36
62560,36
62559,36
62558,36
62557,36
62556,36
62555,36
62554,36
62553,36
62553,36
62553,36
62553,36
62553,36
62552,36
62552,36
62551,36
62551,36
62550,36
62550,36
62549,36
62548,36
62547,36
62546,36
62545,36
62545,36
62545,36
62544,36
62543,36
62542,36
62541,36
62540,36
62539,36
62539,36
62538,36
62538,36
62537,36
62536,36
62535,36
62535,36
62534,36
62533,36
62532,36
62532,36
62531,36
62530,36
62529,36
62529,36
62529,36
62528,36
62527,36
62526,36
62525,36
62525,36
62525,36
62524,36
62524,36
62524,36
62523,36
62523,36
62522,36
62522,36
62522,36
62521,36
62520,36
62520,36
62519,36
62518,36
62517,36
62516,36
62515,36
62514,36
62513,36
62513,36
62512,36
62512,36
62512,36
62511,36
62510,36
62510,36
62510,36
62509,36
62508,36
62507,36
62506,36
62505,36
62504,36
62503,36
62502,36
62501,36
62501,36
62501,36
62501,36
62500,36
62499,36
62499,36
62498,36
62497,36
62497,36
62496,36
62496,36
62495,36
62494,36
62494,36
62494,36
62493,36
62492,36
62492,36
62491,36
62491,36
62490,36
62490,36
62489,36
62488,36
62487,36
62487,36
62486,36
62486,36
62485,36
62484,36
62484,36
62483,36
62483,36
62483,36
62482,36
62481,36
62480,36
62479,36
62479,36
62479,36
62478,36
62477,36
62477,36
62476,36
62476,36
62476,36
62475,36
62475,36
62475,36
62474,36
62474,36
62474,36
62473,36
62472,36
62471,36
62470,36
62469,36
62469,36
62468,36
62468,36
62467,36
62466,36
62465,36
62464,36
62463,36
62462,36
62461,36
62461,36
62460,36
62460,36
62459,36
62459,36
62458,36
62457,36
62456,36
62455,36
62454,36
62453,36
62453,36
62452,36
62451,36
62450,36
62449,36
62448,36
62448,36
62447,36
62446,36
62446,36
62445,36
62445,36
62444,36
62443,36
62442,36
62441,36
62440,36
62439,36
62438,36
62437,36
62436,36
62435,36
62435,36
62435,36
62434,36
62433,36
62432,36
62431,36
62430,36
62429,36
62428,36
62428,36
62428,36
62428,36
62427,36
62427,36
62427,36
62427,36
62426,36
62425,36
62424,36
62424,36
62423,36
62423,36
62423,36
62423,36
62422,36
62422,36
62422,36
62421,36
62420,36
62419,36
62418,36
62418,36
62417,36
62416,36
62416,36
62415,36
62414,36
62413,36
62413,36
62412,36
62411,36
62410,36
62410,36
62409,36
62408,36
62407,36
62407,36
62406,36
62405,36
62404,36
62404,36
62404,36
62403,36
62403,36
62402,36
62401,36
62400,36
62399,36
62398,36
62398,36
62397,36
62397,36
62396,36
62395,36
62395,36
62395,36
62394,36
62393,36
62392,36
62391,36
62390,36
62389,36
62388,36
62388,36
62388,36
62387,36
62387,36
62386,36
62386,36
62385,36
62385,36
62384,36
62383,36
62383,36
62382,36
62382,36
62381,36
62380,36
62379,36
62378,36
62377,36
62377,36
62376,36
62376,36
62375,36
62374,36
62374,36
62373,36
62372,36
62371,36
62370,36
62369,36
62368,36
62367,36
62367,36
62367,36
62366,36
62365,36
62364,36
62364,36
62363,36
62362,36
62361,36
62360,36
62359,36
62359,36
62358,36
62358,36
62357,36
62357,36
62357,36
62356,36
62355,36
62354,36
62354,36
62353,36
62353,36
62352,36
62351,36
62350,36
62349,36
62348,36
62348,36
62347,36
62346,36
62345,36
62345,36
62345,36
62344,36
62344,36
62343,36
62343,36
62342,36
62341,36
62341,36
62341,36
62340,36
62339,36
62338,36
62338,36
62338,36
62337,36
62337,36
62336,36
62335,36
62334,36
62333,36
62333,36
62333,36
62333,36
62332,36
62332,36
62332,36
62332,36
62331,36
62331,36
62330,36
62330,36
62329,36
62328,36
62327,36
62326,36
62325,36
62325,36
62324,36
62323,36
62322,36
62322,36
62321,36
62320,36
62319,36
62318,36
62317,36
62316,36
62315,36
62314,36
62313,36
62312,36
62311,36
62310,36
62309,36
62308,36
62307,36
62307,36
62306,36
62305,36
62304,36
62303,36
62303,36
62302,36
62301,36
62300,36
62300,36
62300,36
62300,36
62300,36
62299,36
62299,36
62298,36
62298,36
62297,36
62297,36
62296,36
62296,36
62295,36
62294,36
62294,36
62293,36
62292,36
62292,36
62291,36
62290,36
62290,36
62289,36
62288,36
62287,36
62286,36
62285,36
62284,36
62283,36
62282,36
62282,36
62281,36
62281,36
62280,36
62280,36
62279,36
62279,36
62278,36
62278,36
62277,36
62277,36
62276,36
62275,36
62274,36
62273,36
62272,36
62271,36
62270,36
62269,36
62269,36
62269,36
62269,36
62268,36
62268,36
62267,36
62266,36
62266,36
62265,36
62264,36
62263,36
62262,36
62261,36
62260,36
62259,36
62258,36
62257,36
62256,36
62255,36
62254,36
62254,36
62254,36
62254,36
62253,36
62252,36
62252,36
62252,36
62251,36
62251,36
62250,36
62249,36
62249,36
62248,36
62247,36
62246,36
62245,36
62244,36
62244,36
62244,36
62244,36
62244,36
62243,36
62242,36
62241,36
62241,36
62240,36
62240,36
62239,36
62238,36
62237,36
62237,36
62236,36
62236,36
62235,36
62234,36
62233,36
62233,36
62232,36
62232,36
62232,36
62231,36
62231,36
62230,36
62229,36
62228,36
62227,36
62226,36
62226,36
62225,36
62224,36
62223,36
62223,36
62223,36
62222,36
62221,36
62221,36
62220,36
62219,36
62218,36
62217,36
62217,36
62217,36
62217,36
62216,36
62216,36
62215,36
62215,36
62214,36
62214,36
62213,36
62212,36
62211,36
62210,36
62210,36
62209,36
62209,36
62208,36
62207,36
62207,36
62206,36
62206,36
62205,36
62204,36
62203,36
62202,36
62202,36
62202,36
62202,36
62201,36
62201,36
62200,36
62200,36
62199,36
62199,36
62198,36
62197,36
62197,36
62196,36
62196,36
62196,36
62196,36
62196,36
62195,36
62195,36
62194,36
62193,36
62192,36
62191,36
62190,36
62189,36
62188,36
62188,36
62187,36
62187,36
62186,36
62185,36
62184,36
62183,36
62183,36
62182,36
62181,36
62181,36
62180,36
62179,36
62179,36
62179,36
62179,36
62178,36
62177,36
62176,36
62175,36
62174,36
62173,36
62172,36
62171,36
62171,36
62171,36
62170,36
62170,36
62169,36
62169,36
62169,36
62169,36
62168,36
62167,36
62167,36
62166,36
62165,36
62165,36
62164,36
62164,36
62164,36
62163,36
62162,36
62162,36
62162,36
62161,36
62160,36
62160,36
62159,36
62159,36
62158,36
62157,36
62156,36
62155,36
62154,36
62154,36
62154,36
62153,36
62152,36
62151,36
62150,36
62149,36
62149,36
62148,36
62147,36
62147,36
62146,36
62145,36
62145,36
62144,36
62143,36
62142,36
62141,36
62141,36
62141,36
62140,36
62140,36
62140,36
62140,36
62140,36
62139,36
62139,36
62138,36
62138,36
62138,36
62137,36
62136,36
62135,36
62134,36
62133,36
62132,36
62132,36
62131,36
62130,36
62129,36
62129,36
62128,36
62127,36
62126,36
62125,36
62125,36
62124,36
62123,36
62123,36
62123,36
62122,36
62122,36
62121,36
62121,36
62120,36
62119,36
62118,36
62118,36
62117,36
62116,36
62115,36
62114,36
62113,36
62113,36
62113,36
62113,36
62112,36
62111,36
62111,36
62110,36
62109,36
62109,36
62108,36
62107,36
62106,36
62105,36
62104,36
62104,36
62103,36
62103,36
62103,36
62103,36
62102,36
62101,36
62101,36
62100,36
62099,36
62098,36
62098,36
62097,36
62096,36
62095,36
62094,36
62093,36
62093,36
62092,36
62091,36
62090,36
62089,36
62089,36
62088,36
62087,36
62087,36
62087,36
62087,36
62086,36
62086,36
62085,36
62084,36
62083,36
62082,36
62081,36
62080,36
62079,36
62078,36
62077,36
62076,36
62076,36
62076,36
62075,36
62074,36
62073,36
62072,36
62072,36
62071,36
62070,36
62070,36
62069,36
62068,36
62067,36
62067,36
62066,36
62066,36
62065,36
62065,36
62064,36
62063,36
62062,36
62062,36
62061,36
62060,36
62059,36
62058,36
62057,36
62056,36
62055,36
62054,36
62054,36
62053,36
62052,36
62052,36
62051,36
62050,36
62050,36
62049,36
62049,36
62048,36
62047,36
62046,36
62045,36
62044,36
62043,36
62043,36
62043,36
62043,36
62042,36
62042,36
62041,36
62040,36
62039,36
62039,36
62038,36
62038,36
62037,36
62036,36
62035,36
62034,36
62034,36
62033,36
62032,36
62032,36
62032,36
62032,36
62031,36
62030,36
62029,36
62028,36
62027,36
62026,36
62025,36
62025,36
62025,36
62024,36
62023,36
62023,36
62022,36
62021,36
62020,36
62019,36
62018,36
62017,36
62016,36
62016,36
62015,36
62015,36
62015,36
62014,36
62013,36
62012,36
62012,36
62011,36
62011,36
62010,36
62010,36
62010,36
62009,36
62008,36
62007,36
62006,36
62005,36
62005,36
62004,36
62004,36
62003,36
62002,36
62001,36
62001,36
62001,36
62000,36
61999,36
61998,36
61997,36
61997,36
61997,36
61996,36
61996,36
61995,36
61995,36
61994,36
61993,36
61992,36
61991,36
61990,36
61990,36
61990,36
61989,36
61989,36
61988,36
61987,36
61986,36
61985,36
61984,36
61983,36
61982,36
61981,36
61981,36
61980,36
61979,36
61978,36
61977,36
61976,36
61975,36
61975,36
61975,36
61975,36
61975,36
61974,36
61973,36
61972,36
61972,36
61971,36
61970,36
61970,36
61969,36
61968,36
61968,36
61967,36
61966,36
61965,36
61965,36
61964,36
61964,36
61963,36
61962,36
61961,36
61961,36
61960,36
61960,36
61959,36
61959,36
61958,36
61957,36
61956,36
61955,36
61954,36
61954,36
61953,36
61952,36
61952,36
61951,36
61950,36
61950,36
61949,36
61949,36
61949,36
61948,36
61948,36
61947,36
61947,36
61947,36
61947,36
61946,36
61946,36
61946,36
61946,36
61945,36
61944,36
61943,36
61942,36
61941,36
61940,36
61940,36
61939,36
61938,36
61938,36
61937,36
61937,36
61936,36
61936,36
61935,36
61935,36
61934,36
61934,36
61933,36
61932,36
61931,36
61930,36
61930,36
61930,36
61929,36
61928,36
61928,36
61927,36
61926,36
61926,36
61925,36
61925,36
61924,36
61923,36
61922,36
61921,36
61920,36
61919,36
61919,36
61918,36
61917,36
61917,36
61916,36
61915,36
61915,36
61914,36
61913,36
61912,36
61912,36
61911,36
61910,36
61909,36
61909,36
61908,36
61908,36
61907,36
61907,36
61906,36
61905,36
61904,36
61903,36
61902,36
61902,36
61902,36
61902,36
61902,36
61901,36
61900,36
61899,36
61898,36
61898,36
61898,36
61898,36
61897,36
61897,36
61896,36
61895,36
61894,36
61894,36
61894,36
61893,36
61892,36
61892,36
61891,36
61891,36
61891,36
61890,36
61890,36
61890,36
61890,36
61890,36
61889,36
61888,36
61887,36
61886,36
61885,36
61885,36
61884,36
61883,36
61883,36
61883,36
61882,36
61881,36
61880,36
61879,36
61879,36
61879,36
61878,36
61877,36
61876,36
61875,36
61875,36
61874,36
61873,36
61872,36
61872,36
61871,36
61871,36
61871,36
61871,36
61870,36
61869,36
61868,36
61867,36
61866,36
61865,36
61864,36
61863,36
61863,36
61863,36
61862,36
61861,36
61860,36
61859,36
61859,36
61858,36
61858,36
61857,36
61856,36
61856,36
61855,36
61855,36
61855,36
61855,36
61854,36
61853,36
61852,36
61851,36
61851,36
61850,36
61850,36
61849,36
61848,36
61848,36
61847,36
61847,36
61846,36
61846,36
61845,36
61844,36
61844,36
61843,36
61842,36
61841,36
61840,36
61839,36
61838,36
61837,36
61836,36
61836,36
61836,36
61836,36
61835,36
61834,36
61833,36
61833,36
61832,36
61832,36
61831,36
61830,36
61829,36
61829,36
61829,36
61829,36
61828,36
61828,36
61827,36
61826,36
61826,36
61825,36
61824,36
61823,36
61823,36
61822,36
61821,36
61821,36
61821,36
61820,36
61819,36
61818,36
61818,36
61817,36
61816,36
61815,36
61814,36
61813,36
61813,36
61812,36
61812,36
61812,36
61812,36
61812,36
61811,36
61810,36
61810,36
61809,36
61809,36
61808,36
61808,36
61807,36
61807,36
61806,36
61805,36
61804,36
61803,36
61802,36
61802,36
61802,36
61801,36
61800,36
61800,36
61799,36
61798,36
61798,36
61797,36
61797,36
61796,36
61795,36
61794,36
61794,36
61793,36
61793,36
61792,36
61791,36
61791,36
61790,36
61790,36
61790,36
61789,36
61788,36
61787,36
61786,36
61785,36
61785,36
61785,36
61784,36
61783,36
61782,36
61781,36
61780,36
61780,36
61779,36
61778,36
61778,36
61777,36
61776,36
61775,36
61775,36
61774,36
61773,36
61772,36
61771,36
61770,36
61770,36
61770,36
61770,36
61769,36
61769,36
61768,36
61767,36
61766,36
61766,36
61766,36
61765,36
61765,36
61765,36
61764,36
61763,36
61762,36
61761,36
61760,36
61760,36
61759,36
61759,36
61758,36
61757,36
61757,36
61756,36
61756,36
61755,36
61755,36
61754,36
61753,36
61752,36
61752,36
61751,36
61751,36
61750,36
61750,36
61749,36
61748,36
61747,36
61747,36
61746,36
61745,36
61745,36
61745,36
61744,36
61744,36
61743,36
61742,36
61741,36
61740,36
61739,36
61738,36
61738,36
61737,36
61736,36
61736,36
61736,36
61735,36
61734,36
61733,36
61732,36
61731,36
61730,36
61729,36
61728,36
61727,36
61726,36
61726,36
61726,36
61726,36
61725,36
61724,36
61724,36
61723,36
61722,36
61721,36
61720,36
61719,36
61718,36
61717,36
61716,36
61716,36
61715,36
61715,36
61714,36
61713,36
61712,36
61712,36
61711,36
61710,36
61709,36
61708,36
61707,36
61706,36
61705,36
61704,36
61703,36
61702,36
61702,36
61702,36
61702,36
61701,36
61700,36
61699,36
61698,36
61697,36
61697,36
61697,36
61697,36
61697,36
61696,36
61695,36
61694,36
61693,36
61692,36
61691,36
61690,36
61689,36
61688,36
61687,36
61687,36
61687,36
61686,36
61686,36
61685,36
61685,36
61684,36
61683,36
61682,36
61682,36
61681,36
61681,36
61680,36
61680,36
61680,36
61679,36
61679,36
61679,36
61679,36
61679,36
61679,36
61678,36
61678,36
61678,36
61677,36
61676,36
61676,36
61675,36
61674,36
61674,36
61674,36
61673,36
61673,36
61673,36
61672,36
61671,36
61671,36
61670,36
61670,36
61669,36
61669,36
61668,36
61668,36
61668,36
61668,36
61667,36
61666,36
61666,36
61665,36
61664,36
61664,36
61663,36
61663,36
61662,36
61661,36
61660,36
61660,36
61660,36
61659,36
61659,36
61658,36
61657,36
61656,36
61655,36
61654,36
61654,36
61653,36
61652,36
61651,36
61651,36
61651,36
61650,36
61650,36
61649,36
61648,36
61648,36
61647,36
61646,36
61645,36
61645,36
61644,36
61644,36
61643,36
61643,36
61643,36
61642,36
61641,36
61640,36
61639,36
61639,36
61639,36
61639,36
61639,36
61638,36
61637,36
61636,36
61635,36
61635,36
61634,36
61634,36
61634,36
61633,36
61632,36
61631,36
61630,36
61629,36
61629,36
61628,36
61627,36
61627,36
61626,36
61625,36
61624,36
61623,36
61623,36
61622,36
61621,36
61620,36
61620,36
61620,36
61619,36
61619,36
61618,36
61617,36
61616,36
61615,36
61614,36
61613,36
61612,36
61612,36
61611,36
61611,36
61610,36
61609,36
61609,36
61609,36
61608,36
61607,36
61606,36
61606,36
61605,36
61604,36
61603,36
61603,36
61602,36
61601,36
61601,36
61600,36
61599,36
61599,36
61598,36
61597,36
61596,36
61595,36
61594,36
61593,36
61592,36
61591,36
61591,36
61590,36
61589,36
61589,36
61589,36
61588,36
61588,36
61588,36
61587,36
61586,36
61585,36
61584,36
61584,36
61583,36
61582,36
61582,36
61581,36
61580,36
61580,36
61579,36
61578,36
61578,36
61577,36
61576,36
61576,36
61576,36
61575,36
61574,36
61573,36
61573,36
61572,36
61572,36
61571,36
61570,36
61569,36
61569,36
61569,36
61568,36
61567,36
61567,36
61566,36
61565,36
61564,36
61563,36
61563,36
61562,36
61561,36
61561,36
61560,36
61559,36
61558,36
61557,36
61557,36
61557,36
61556,36
61556,36
61556,36
61556,36
61556,36
61555,36
61554,36
61554,36
61554,36
61553,36
61552,36
61551,36
61550,36
61550,36
61550,36
61549,36
61548,36
61547,36
61546,36
61546,36
61546,36
61545,36
61544,36
61544,36
61543,36
61543,36
61542,36
61541,36
61541,36
61541,36
61541,36
61540,36
61540,36
61539,36
61538,36
61538,36
61538,36
61538,36
61537,36
61536,36
61535,36
61534,36
61533,36
61532,36
61531,36
61530,36
61530,36
61529,36
61529,36
61528,36
61528,36
61527,36
61527,36
61526,36
61526,36
61525,36
61524,36
61523,36
61522,36
61522,36
61521,36
61521,36
61520,36
61520,36
61519,36
61518,36
61518,36
61517,36
61516,36
61515,36
61514,36
61513,36
61512,36
61511,36
61511,36
61510,36
61509,36
61508,36
61508,36
61508,36
61507,36
61506,36
61505,36
61505,36
61504,36
61503,36
61503,36
61502,36
61501,36
61500,36
61500,36
61499,36
61498,36
61498,36
61498,36
61497,36
61496,36
61495,36
61494,36
61494,36
61494,36
61493,36
61492,36
61491,36
61490,36
61489,36
61489,36
61489,36
61488,36
61488,36
61487,36
61486,36
61485,36
61484,36
61483,36
61482,36
61481,36
61480,36
61479,36
61478,36
61478,36
61477,36
61476,36
61475,36
61475,36
61474,36
61473,36
61472,36
61471,36
61471,36
61471,36
61471,36
61470,36
61469,36
61468,36
61468,36
61467,36
61467,36
61466,36
61465,36
61465,36
61464,36
61463,36
61462,36
61461,36
61460,36
61459,36
61458,36
61457,36
61456,36
61456,36
61455,36
61455,36
61455,36
61454,36
61453,36
61453,36
61452,36
61451,36
61451,36
61450,36
61449,36
61448,36
61447,36
61446,36
61445,36
61444,36
61443,36
61442,36
61442,36
61441,36
61440,36
61439,36
61438,36
61437,36
61436,36
61435,36
61434,36
61433,36
61433,36
61433,36
61432,36
61431,36
61431,36
61431,36
61430,36
61430,36
61429,36
61429,36
61429,36
